title_theme,title_index,author,theme,cycle,collection,mss_ff,mss,ff,page,mss_index,material_class,size_class,cent_i,cent_s
gesta regum britanniae,gesta regum britannia,pseudo-gildas,british and english traditions,,cotton,julius d. xi. ff. 2-60,julius d. xi.,ff. 2-60,274,cotton julius d. xi. ff. 2-60,vellum,quarto,14.0,14e
brutus,brutus,,british and english traditions,,cotton,vespasian a. x. ff. 44 b-51,vespasian a. x.,ff. 44 b-51,277,cotton vespasian a. x. ff. 44 b-51,vellum,folio,,unknown
vita merlini,vita merlini,geffrey of monmouth,british and english traditions,,royal,13. e. i. ff. 143-146,13. e. i.,ff. 143-146,278,royal 13. e. i. ff. 143-146,vellum,folio,19.0,19e
vita merlini,vita merlini,geffrey of monmouth,british and english traditions,,cotton,julius e. viii. ff. 12 b-17 b,julius e. viii.,ff. 12 b-17 b,278,cotton julius e. viii. ff. 12 b-17 b,vellum,folio,,unknown
vita merlini,vita merlini,geffrey of monmouth,british and english traditions,,harley,harley 655. ff. 200 b-204 b,harley 655.,ff. 200 b-204 b,278,harley 655. ff. 200 b-204 b,vellum,folio,14.0,14e
prophecies of merlin and others,prophecies of merlin and others,,british and english traditions,,harley,harley 1717. ff. 249 b-250 b,harley 1717.,ff. 249 b-250 b,292,harley 1717. ff. 249 b-250 b,vellum,folio,,unknown
"thomas of erceldoune, etc",thomas of erceldoune,,british and english traditions,,cotton,vitellius e. x. ff. 240 b-243,vitellius e. x.,ff. 240 b-243,328,cotton vitellius e. x. ff. 240 b-243,paper,folio,,unknown
"thomas of erceldoune, etc",thomas of erceldoune,,british and english traditions,,lansdowne,"lansdowne 762. ff. 24-31, 48-58 b, 61 b-71, 75-88",lansdowne 762.,"ff. 24-31, 48-58 b, 61 b-71, 75-88",328,"lansdowne 762. ff. 24-31, 48-58 b, 61 b-71, 75-88",paper,quarto,,unknown
kinge humber,king humber,,british and english traditions,,additional,add. 27879 f 248,add. 27879 f 248,,339,additional add. 27879 f 248,paper,folio,,unknown
saint graal,saint graal,,british and english traditions,cycle of arthur,royal,14. e. iii. ff. 3-88 b,14. e. iii.,ff. 3-88 b,340,royal 14. e. iii. ff. 3-88 b,vellum,folio,,unknown
saint graal,saint graal,,british and english traditions,cycle of arthur,royal,19. c. vii.,19. c. vii.,,340,royal 19. c. vii.,vellum,folio,,unknown
saint graal,saint graal,,british and english traditions,cycle of arthur,additional,"add. 10,292. ff. 1-76","add. 10,292.",ff. 1-76,340,"additional add. 10,292. ff. 1-76",,,,unknown
merlin,merlin,,british and english traditions,cycle of arthur,harley,harley 6223. art. i.,harley 6223. art. i.,,343,harley 6223. art. i.,paper,folio,16.0,16e
merlin,merlin,,british and english traditions,cycle of arthur,harley,harley 6340,harley 6340,,343,harley 6340,paper,folio,,unknown
merlin,merlin,,british and english traditions,cycle of arthur,additional,add. 27879 ff. 72 b-89,add. 27879,ff. 72 b-89,343,additional add. 27879 ff. 72 b-89,paper,,,unknown
lancelot du lac,lancelot du lac,,british and english traditions,cycle of arthur,royal,19. b. vii.,19. b. vii.,,345,royal 19. b. vii.,vellum,quarto,,unknown
lancelot du lac,lancelot du lac,,british and english traditions,cycle of arthur,royal,19. c. viii.,19. c. viii.,,345,royal 19. c. viii.,vellum,folio,,unknown
lancelot du lac,lancelot du lac,,british and english traditions,cycle of arthur,royal,20. b. xix.,20. b. xix.,,345,royal 20. b. xix.,,,,unknown
lancelot du lac,lancelot du lac,,british and english traditions,cycle of arthur,royal,20. c. vi.,20. c. vi.,,345,royal 20. c. vi.,vellum,folio,14.0,14e
lancelot du lac,lancelot du lac,,british and english traditions,cycle of arthur,royal,20. d. iii.,20. d. iii.,,345,royal 20. d. iii.,vellum,folio,14.0,14e
lancelot du lac,lancelot du lac,,british and english traditions,cycle of arthur,royal,20. d. iv.,20. d. iv.,,345,royal 20. d. iv.,,folio,14.0,14e
lancelot du lac,lancelot du lac,,british and english traditions,cycle of arthur,harley,harley 4419,harley 4419,,345,harley 4419,,,,unknown
lancelot du lac,lancelot du lac,,british and english traditions,cycle of arthur,harley,harley 6341,harley 6341,,345,harley 6341,paper,folio,,unknown
lancelot du lac,lancelot du lac,,british and english traditions,cycle of arthur,lansdowne,lansdowne 757,lansdowne 757,,345,lansdowne 757,vellum,quarto,,unknown
lancelot du lac,lancelot du lac,,british and english traditions,cycle of arthur,additional,"add. 10,293","add. 10,293",,345,"additional add. 10,293",,,,unknown
lancelot du lac,lancelot du lac,,british and english traditions,cycle of arthur,additional,"add. 10,294","add. 10,294",,345,"additional add. 10,294",vellum,folio,4.0,4e
lancelot du lac,lancelot du lac,,british and english traditions,cycle of arthur,additional,"add. 17,443","add. 17,443",,345,"additional add. 17,443",vellum,folio,1.0,1e
tristram,tristram,,british and english traditions,cycle of arthur,royal,20. d. ii.,20. d. ii.,,356,royal 20. d. ii.,vellum,folio,5.0,5e
tristram,tristram,,british and english traditions,cycle of arthur,harley,harley 49,harley 49,,356,harley 49,,,,unknown
tristram,tristram,,british and english traditions,cycle of arthur,harley,harley 4389,harley 4389,,356,harley 4389,,,,unknown
tristram,tristram,,british and english traditions,cycle of arthur,additional,add. 5474,add. 5474,,356,additional add. 5474,vellum,folio,14.0,14e
tristram,tristram,,british and english traditions,cycle of arthur,additional,"add. 23,829","add. 23,829",,356,"additional add. 23,829",vellum,,,unknown
tristram,tristram,,british and english traditions,cycle of arthur,egerton,egerton 989,egerton 989,,356,egerton 989,,,,unknown
meliadus,meliadus,,british and english traditions,cycle of arthur,additional,"add. 12,228","add. 12,228",,364,"additional add. 12,228",vellum,folio,14.0,14e
guiron le courtois,guiron le courtois,,british and english traditions,cycle of arthur,additional,"add. 23,930. ff. 1-87 b","add. 23,930.",ff. 1-87 b,369,"additional add. 23,930. ff. 1-87 b",vellum,folio,14.0,14e
prophecies de merlin,prophecies de merlin,,british and english traditions,cycle of arthur,harley,harley 1629,harley 1629,,371,harley 1629,vellum,quarto,,unknown
prophecies de merlin,prophecies de merlin,,british and english traditions,cycle of arthur,additional,"add. 25,434","add. 25,434",,371,"additional add. 25,434",vellum,folio,,unknown
"meriadoc, and gawain",meriadoc and gawain,,british and english traditions,cycle of arthur,cotton,faustina b. vi. ff. 2-40 b,faustina b. vi.,ff. 2-40 b,374,cotton faustina b. vi. ff. 2-40 b,vellum,quarto,14.0,14e
perceforest,perceforest,,british and english traditions,cycle of arthur,royal,15. e. v.,15. e. v.,,377,royal 15. e. v.,,,,unknown
perceforest,perceforest,,british and english traditions,cycle of arthur,royal,19. e. ii.,19. e. ii.,,377,royal 19. e. ii.,,,,unknown
perceforest,perceforest,,british and english traditions,cycle of arthur,royal,19. e. iii.,19. e. iii.,,377,royal 19. e. iii.,,,,unknown
artus de bretagne,artus de bretagne,,british and english traditions,cycle of arthur,additional,"add. 10,295","add. 10,295",,382,"additional add. 10,295",paper,quarto,15.0,15e
"birth of merlin, in french verse",birth of merlin,,british and english traditions,cycle of arthur,arundel,arundel 220. art. l,arundel 220. art. l,,384,arundel 220. art. l,vellum,quarto,14.0,14e
"sir gawain and the green knight, and other similar english poems",sir gawain and the green knight,,british and english traditions,cycle of arthur,cotton,nero a. x. ff. 90 b-126,nero a. x.,ff. 90 b-126,387,cotton nero a. x. ff. 90 b-126,vellum,quarto,14.0,14e
iwein,iwein,hartmann von aue,british and english traditions,cycle of arthur,additional,"add. 19,554. ff. 57-100 b","add. 19,554.",ff. 57-100 b,390,"additional add. 19,554. ff. 57-100 b",paper,quarto,1.0,1e
ywain and gawain,ywain and gawain,,british and english traditions,cycle of arthur,cotton,galba e. ix. ff. 4-25,galba e. ix.,ff. 4-25,392,cotton galba e. ix. ff. 4-25,vellum,folio,15.0,15e
"peredur ab efrawc, and parcevals saga",peredur ab efrawc,,british and english traditions,cycle of arthur,additional,"add. 14,907. ff. 149-167","add. 14,907.",ff. 149-167,395,"additional add. 14,907. ff. 149-167",paper,folio,15.0,15e
gabons saga ok vigoles,gabons saga ok vigolea,,british and english traditions,cycle of arthur,additional,"add. 11,157. ff. 1-46 b","add. 11,157.",ff. 1-46 b,402,"additional add. 11,157. ff. 1-46 b",paper,quarto,18.0,18e
morte arthur,morte arthur,,british and english traditions,cycle of arthur,harley,harley 2252. ff. 86-133 b,harley 2252.,ff. 86-133 b,405,harley 2252. ff. 86-133 b,paper,folio,15.0,15e
samsons saga,samsons saga fagra,,british and english traditions,cycle of arthur,additional,add. 4863. ff. 47-68 b,add. 4863.,ff. 47-68 b,407,additional add. 4863. ff. 47-68 b,paper,folio,,unknown
lays of marie de fiance,lays of marie de france,,british and english traditions,,harley,harley 978. ff. 118-160,harley 978.,ff. 118-160,408,harley 978. ff. 118-160,vellum,quarto,,unknown
sir gowghter,sir gowghter,,british and english traditions,,royal,17. b. xliii. ff. 116-131 b,17. b. xliii.,ff. 116-131 b,419,royal 17. b. xliii. ff. 116-131 b,vellum,quarto,15.0,15e
hanes taliesin,hanes taliesin,,british and english traditions,,additional,"add. 14,697. ff. 205-208 b","add. 14,697.",ff. 205-208 b,421,"additional add. 14,697. ff. 205-208 b",paper,quarto,18.0,18e
hanes taliesin,hanes taliesin,,british and english traditions,,additional,"add. 15,002. ff. 144 b-147 b","add. 15,002.",ff. 144 b-147 b,421,"additional add. 15,002. ff. 144 b-147 b",paper,quarto,18.0,18e
king horn,king horn,,british and english traditions,,harley,harley 527. ff. 59-73 b,harley 527.,ff. 59-73 b,447,harley 527. ff. 59-73 b,vellum,quarto,,unknown
king horn,king horn,,british and english traditions,,harley,harley 2253. ff. 83-92 b,harley 2253.,ff. 83-92 b,447,harley 2253. ff. 83-92 b,,,,unknown
pontus et sidoine,pontus and sidoine,,british and english traditions,,royal,15. e. vi. ff. 207-226 b,15. e. vi.,ff. 207-226 b,469,royal 15. e. vi. ff. 207-226 b,vellum,folio,15.0,15e
guy of warwick,guy of warwick,,british and english traditions,,royal,8. f. ix. ff. 105-159,8. f. ix.,ff. 105-159,471,royal 8. f. ix. ff. 105-159,,,,unknown
guy of warwick,guy of warwick,,british and english traditions,,cotton,vespasian d. ix. ff. 40-43 b,vespasian d. ix.,ff. 40-43 b,471,cotton vespasian d. ix. ff. 40-43 b,paper,quarto,16.0,16e
guy of warwick,guy of warwick,,british and english traditions,,harley,harley 3775. ff. 15-26 b,harley 3775.,ff. 15-26 b,471,harley 3775. ff. 15-26 b,vellum,folio,13.0,13e
guy of warwick,guy of warwick,,british and english traditions,,harley,harley 5243,harley 5243,,471,harley 5243,,,,unknown
guy of warwick,guy of warwick,,british and english traditions,,harley,harley 7333. ff. 33-35 b,harley 7333.,ff. 33-35 b,471,harley 7333. ff. 33-35 b,,,,unknown
guy of warwick,guy of warwick,,british and english traditions,,lansdowne,lansdowne 699. ff. 18 b-27 b,lansdowne 699.,ff. 18 b-27 b,471,lansdowne 699. ff. 18 b-27 b,,,,unknown
guy of warwick,guy of warwick,,british and english traditions,,sloane,sloane 1044. ff. 625,sloane 1044.,ff. 625,471,sloane 1044. ff. 625,,,,unknown
guy of warwick,guy of warwick,,british and english traditions,,additional,"add. 14,408. ff. 74-77","add. 14,408.",ff. 74-77,471,"additional add. 14,408. ff. 74-77",,,,unknown
fulk fitz-warin,fulk fitz-warin,,british and english traditions,,royal,12. c. xii. ff. 33-60 b,12. c. xii.,ff. 33-60 b,501,royal 12. c. xii. ff. 33-60 b,vellum,octavo,4.0,4e
tale of gamelyn,tale of gamelyn,,british and english traditions,,royal,17. d. xv. ff. 66 b-79 b,17. d. xv.,ff. 66 b-79 b,509,royal 17. d. xv. ff. 66 b-79 b,paper,folio,15.0,15e
tale of gamelyn,tale of gamelyn,,british and english traditions,,royal,18. c. ii. ff. 56 b-67 b,18. c. ii.,ff. 56 b-67 b,509,royal 18. c. ii. ff. 56 b-67 b,vellum,folio,,unknown
tale of gamelyn,tale of gamelyn,,british and english traditions,,harley,harley 1758. ff. 48-55,harley 1758.,ff. 48-55,509,harley 1758. ff. 48-55,vellum,folio,15.0,15e
tale of gamelyn,tale of gamelyn,,british and english traditions,,harley,harley 7334. ff. 59-70 b,harley 7334.,ff. 59-70 b,509,harley 7334. ff. 59-70 b,,,,unknown
tale of gamelyn,tale of gamelyn,,british and english traditions,,lansdowne,lansdowne 851. ff. 54 b-65,lansdowne 851.,ff. 54 b-65,509,lansdowne 851. ff. 54 b-65,vellum,folio,15.0,15e
tale of gamelyn,tale of gamelyn,,british and english traditions,,sloane,sloane 1685. ff. 51 b-62 b,sloane 1685.,ff. 51 b-62 b,509,sloane 1685. ff. 51 b-62 b,vellum,folio,,unknown
tale of gamelyn,tale of gamelyn,,british and english traditions,,sloane,sloane 1686. ff. 71-86 b,sloane 1686.,ff. 71-86 b,509,sloane 1686. ff. 71-86 b,paper,folio,15.0,15e
robin and gandeleyn,robyn and gandelyn,,british and english traditions,,sloane,sloane 2593. ff. 14 b-15 b,sloane 2593.,ff. 14 b-15 b,516,sloane 2593. ff. 14 b-15 b,paper,quarto,15.0,15e
scottish ballads,scottish ballads,,british and english traditions,,additional,"add. 22,311","add. 22,311",,531,"additional add. 22,311",paper,folio,19.0,19e
turpin's chronicle,turpin's chronicle,,french traditions,cycle of charlemagne,royal,4. c. xi. ff. 280-286 b,4. c. xi.,ff. 280-286 b,546,royal 4. c. xi. ff. 280-286 b,vellum,folio,,unknown
turpin's chronicle,turpin's chronicle,,french traditions,cycle of charlemagne,royal,13. d. i. ff. 212 b-222,13. d. i.,ff. 212 b-222,546,royal 13. d. i. ff. 212 b-222,vellum,folio,14.0,14e
turpin's chronicle,turpin's chronicle,,french traditions,cycle of charlemagne,cotton,nero a. xi. ff. 8-63,nero a. xi.,ff. 8-63,546,cotton nero a. xi. ff. 8-63,,,,unknown
turpin's chronicle,turpin's chronicle,,french traditions,cycle of charlemagne,harley,harley 108. ff. 4 b-31 b,harley 108.,ff. 4 b-31 b,546,harley 108. ff. 4 b-31 b,vellum,octavo,5.0,5e
turpin's chronicle,turpin's chronicle,,french traditions,cycle of charlemagne,harley,harley 273. ff. 86-102 b,harley 273.,ff. 86-102 b,546,harley 273. ff. 86-102 b,vellum,octavo,,unknown
turpin's chronicle,turpin's chronicle,,french traditions,cycle of charlemagne,harley,harley 2361. ff. 138-139 b,harley 2361.,ff. 138-139 b,546,harley 2361. ff. 138-139 b,vellum,,15.0,15e
turpin's chronicle,turpin's chronicle,,french traditions,cycle of charlemagne,harley,harley 2500. ff. 139-155,harley 2500.,ff. 139-155,546,harley 2500. ff. 139-155,paper,folio,,unknown
turpin's chronicle,turpin's chronicle,,french traditions,cycle of charlemagne,harley,harley 3043. ff. 17-31,harley 3043.,ff. 17-31,546,harley 3043. ff. 17-31,,,,unknown
turpin's chronicle,turpin's chronicle,,french traditions,cycle of charlemagne,harley,harley 6358. ff. 60-83,harley 6358.,ff. 60-83,546,harley 6358. ff. 60-83,vellum,quarto,,unknown
turpin's chronicle,turpin's chronicle,,french traditions,cycle of charlemagne,arundel,arundel 220. ff. 284-298 b,arundel 220.,ff. 284-298 b,546,arundel 220. ff. 284-298 b,,,,unknown
turpin's chronicle,turpin's chronicle,,french traditions,cycle of charlemagne,additional,add. 6924. ff. 297-303,add. 6924.,ff. 297-303,546,additional add. 6924. ff. 297-303,paper,quarto,,unknown
turpin's chronicle,turpin's chronicle,,french traditions,cycle of charlemagne,additional,"add. 12,213. ff. 1-184 b","add. 12,213.",ff. 1-184 b,546,"additional add. 12,213. ff. 1-184 b",vellum,quarto,,unknown
turpin's chronicle,turpin's chronicle,,french traditions,cycle of charlemagne,additional,"add. 17,920. ff. 6 b-19 b","add. 17,920.",ff. 6 b-19 b,546,"additional add. 17,920. ff. 6 b-19 b",vellum,folio,,unknown
turpin's chronicle,turpin's chronicle,,french traditions,cycle of charlemagne,additional,"add. 19,513. ff. 141-163","add. 19,513.",ff. 141-163,546,"additional add. 19,513. ff. 141-163",,,,unknown
karolellus,karolellus,,french traditions,cycle of charlemagne,royal,13. a. xviii. ff. 136-149 b,13. a. xviii.,ff. 136-149 b,595,royal 13. a. xviii. ff. 136-149 b,,folio,14.0,14e
philomena,philomena,,french traditions,cycle of charlemagne,additional,"add. 21,218","add. 21,218",,596,"additional add. 21,218",vellum,octavo,4.0,4e
aspremont,aspremont,,french traditions,cycle of charlemagne,additional,"add. 10,508. ff. 1-63 b","add. 10,508.",ff. 1-63 b,598,"additional add. 10,508. ff. 1-63 b",paper,folio,,unknown
enfances ogier,enfances ogier,adenet le roi,french traditions,cycle of charlemagne,harley,harley 4404. ff. 102-251 b,harley 4404.,ff. 102-251 b,610,harley 4404. ff. 102-251 b,,,,unknown
quatre fils aimon,quatre fils aimon,,french traditions,cycle of charlemagne,royal,16. g. ii.,16. g. ii.,,619,royal 16. g. ii.,vellum,folio,15.0,15e
quatre fils aimon,quatre fils aimon,,french traditions,cycle of charlemagne,sloane,sloane 960,sloane 960,,619,sloane 960,paper,quarto,,unknown
guillaume d'orange,guillaume d'orange,,french traditions,,royal,20. d. xi.,20. d. xi.,,632,royal 20. d. xi.,,,,unknown
guillaume d'orange,guillaume d'orange,,french traditions,,harley,harley 1321,harley 1321,,632,harley 1321,,,,unknown
girard de roussillon,girard de roussillon,,french traditions,,harley,harley 4334,harley 4334,,663,harley 4334,vellum,,,unknown
reali di francia,reali di francia,,french traditions,,additional,"add. 22,312","add. 22,312",,672,"additional add. 22,312",,,,unknown
ricciardetto,riccardetto,niccolo fortiguerra,french traditions,,additional,"add. 10,321","add. 10,321",,680,"additional add. 10,321",paper,quarto,18.0,18e
magus saga,magus saga jarls,,french traditions,,additional,add. 4860. ff. 157-188 b,add. 4860.,ff. 157-188 b,684,additional add. 4860. ff. 157-188 b,paper,folio,,unknown
magus saga,magus saga jarls,,french traditions,,additional,add. 4874. ff. 1-66,add. 4874.,ff. 1-66,684,additional add. 4874. ff. 1-66,paper,quarto,18.0,18e
mélusine,mélusine,,french traditions,,royal,18. b. ii.,18. b. ii.,,687,royal 18. b. ii.,paper,quarto,16.0,16e
mélusine,mélusine,,french traditions,,harley,harley 4418,harley 4418,,687,harley 4418,vellum,folio,5.0,5e
mélusine,mélusine,,french traditions,,additional,add. 6796,add. 6796,,687,additional add. 6796,paper,folio,15.0,15e
partonopeus de blois,partonopeus de blois,,french traditions,,additional,"add. 15,212. ff. 14 b-196 b","add. 15,212.",ff. 14 b-196 b,698,"additional add. 15,212. ff. 14 b-196 b",paper,quarto,,unknown
florence de rome,florence de rome,,miscellaneous romance,,lansdowne,"lansdowne 362. ff. 75*, 75**, 76, 77",lansdowne 362.,"ff. 75*, 75**, 76, 77",711,"lansdowne 362. ff. 75*, 75**, 76, 77",vellum,quarto,1.0,1e
the chaste duchess,the chaste duchess,jacob wimpheling,miscellaneous romance,,additional,"add. 25,569. ff. 15 b-21","add. 25,569.",ff. 15 b-21,713,"additional add. 25,569. ff. 15 b-21",paper,octavo,15.0,15e
floire et blancheflor,floire et blancheflor,,miscellaneous romance,,additional,"add. 15,213","add. 15,213",,714,"additional add. 15,213",paper,quarto,,unknown
filocolo,filocolo,boccaccio,miscellaneous romance,,harley,harley 3314,harley 3314,,716,harley 3314,paper,folio,,unknown
filocolo,filocolo,boccaccio,miscellaneous romance,,additional,"add. 14,682","add. 14,682",,716,"additional add. 14,682",paper,folio,15.0,15e
"le dit de guillaume d'angleterre, etc","les deux chevaliers, and le dit de guillaume d'angleterre",,miscellaneous romance,,additional,"add. 15,606. ff. 110, col. 2,-113, col. 2; and 140 b-152","add. 15,606.","ff. 110, col. 2,-113, col. 2; and 140 b-152",757,"additional add. 15,606. ff. 110, col. 2,-113, col. 2; and 140 b-152",,,,unknown
king robert of sicily,king robert of sicily,,miscellaneous romance,,harley,harley 1701. ff. 92-95,harley 1701.,ff. 92-95,763,harley 1701. ff. 92-95,vellum,quarto,5.0,5e
king robert of sicily,king robert of sicily,,miscellaneous romance,,additional,"add. 22,283. ff. 90 b-91 b","add. 22,283.",ff. 90 b-91 b,763,"additional add. 22,283. ff. 90 b-91 b",,,,unknown
the king of tars,the diana of montemayor,,miscellaneous romance,,additional,"add. 18,688","add. 18,688",,767,"additional add. 18,688",paper,quarto,17.0,17e
theseus de cologne,theseus de cologne,,miscellaneous romance,,additional,"add. 16,955","add. 16,955",,769,"additional add. 16,955",paper,folio,,unknown
petit jean de saintré,petit jean de saintré,antoine de la salle,miscellaneous romance,,cotton,nero d. ix. ff. 1-108,nero d. ix.,ff. 1-108,775,cotton nero d. ix. ff. 1-108,,,,unknown
petit jean de saintré,petit jean de saintré,antoine de la salle,miscellaneous romance,,additional,"add. 11,614","add. 11,614",,775,"additional add. 11,614",,,,unknown
the three kings' sons,the three kings' sons,,miscellaneous romance,,harley,harley 326. ff. 8-123 b,harley 326.,ff. 8-123 b,782,harley 326. ff. 8-123 b,vellum,quarto,15.0,15e
uberto and philomena,uberto and philomena,,miscellaneous romance,,additional,"add. 12,196. ff. 1-48 b","add. 12,196.",ff. 1-48 b,784,"additional add. 12,196. ff. 1-48 b",paper,folio,15.0,15e
amadis de gaula (english translation),amadis de gaula,,miscellaneous romance,,lansdowne,lansdowne 766. ff. 1-18 b,lansdowne 766.,ff. 1-18 b,787,lansdowne 766. ff. 1-18 b,paper,quarto,6.0,6e
fiammetta,fiammetta,boccaccio,miscellaneous romance,,harley,harley 3573,harley 3573,,792,harley 3573,paper,folio,15.0,15e
fiammetta,fiammetta,boccaccio,miscellaneous romance,,harley,harley 5427,harley 5427,,792,harley 5427,vellum,octavo,15.0,15e
corbaccio,corbaccio,boccaccio,miscellaneous romance,,harley,harley 3581,harley 3581,,794,harley 3581,,,,unknown
theagenes and stelliana,theagenes and stelliana,sir kenelm digby,miscellaneous romance,,harley,harley 6758,harley 6758,,795,harley 6758,paper,folio,,unknown
aronus and marina,aronus and marina,,miscellaneous romance,,harley,harley 2678. ff. 93-96 b,harley 2678.,ff. 93-96 b,797,harley 2678. ff. 93-96 b,,,,unknown
antiochus,tale of antiochus,leonardo bruni,miscellaneous romance,,harley,harley 3830. ff. 11 b-17 b,harley 3830.,ff. 11 b-17 b,798,harley 3830. ff. 11 b-17 b,paper,quarto,15.0,15e
